record_id,Unnamed: 0,title,abstract,label_included,label_abstract_screening,duplicate_record_id,atd
9,8,Nudging physician prescription decisions by partitioning the order set: results of a vignette-based study. ,"Background Healthcare professionals are rapidly adopting electronic health records (EHRs). Within EHRs, seemingly innocuous menu design configurations can influence provider decisions for better or worse.  Objective The purpose of this study was to examine whether the grouping of menu items systematically affects prescribing practices among primary care providers.  Participants We surveyed 166 primary care providers in a research network of practices in the greater Chicago area, of whom 84 responded (51 % response rate). Respondents and non-respondents were similar on all observable dimensions except that respondents were more likely to work in an academic setting.  Design The questionnaire consisted of seven clinical vignettes. Each vignette described typical signs and symptoms for acute respiratory infections, and providers chose treatments from a menu of options. For each vignette, providers were randomly assigned to one of two menu partitions. For antibiotic-inappropriate vignettes, the treatment menu either listed over-the-counter (OTC) medications individually while grouping prescriptions together, or displayed the reverse partition. For antibiotic-appropriate vignettes, the treatment menu either listed narrow-spectrum antibiotics individually while grouping broad-spectrum antibiotics, or displayed the reverse partition.  Main Measures The main outcome was provider treatment choice. For antibiotic-inappropriate vignettes, we categorized responses as prescription drugs or OTC-only options. For antibiotic-appropriate vignettes, we categorized responses as broad- or narrow-spectrum antibiotics.  Key Results Across vignettes, there was an 11.5 percentage point reduction in choosing aggressive treatment options (e.g., broad-spectrum antibiotics) when aggressive options were grouped compared to when those same options were listed individually (95 % CI: 2.9 to 20.1 %"";"" p?=?.008).  Conclusions Provider treatment choice appears to be influenced by the grouping of menu options, suggesting that the layout of EHR order sets is not an arbitrary exercise. The careful crafting of EHR order sets can serve as an important opportunity to improve patient care without constraining physicians’ ability to prescribe what they believe is best for their patients.",1,1,,1.0
4,3,Using implementation intentions to teach practitioners: changing practice behaviors via continuing education,"OBJECTIVE: This study evaluated the effectiveness of implementation intentions on increasing the use of a practice behavior among mental health practitioners who attended a one-day continuing education class. METHODS: Seventy-eight practitioners were randomly assigned to one of two classes on psychiatric advance directives. One class incorporated instruction in implementation intentions (N=40) and the other class did not (N=38). Implementation intention training involved having the participants describe the best time and place to use a practitioner-guided procedure to assist consumers to complete a psychiatric advance directive. Use of the practitioner-guided procedure was the dependent variable in this study. Use of the procedure in practice was assessed three months after the class via an electronic self-report survey. RESULTS: There were no statistically significant differences between the two class conditions in participant characteristics or preclass or postclass knowledge of and intentions to use the procedure. Fifty-four participants (69%) responded to the three-month follow-up survey, indicating that they had used the practitioner-guided procedure. The results of the follow-up survey showed that overall those attending the class that incorporated implementation intentions used the practitioner-guided procedure significantly more often than those in the other class (80% versus 58%). The effect of implementation intentions on utilization of the practitioner-guided procedure was evident among practitioners whose postclass intentions were high but below the median for the overall sample (chi(2)=7.1, df=1, p<.01). Implementation rates among practitioners with the highest post-class intentions were equivalent in the two class conditions. CONCLUSIONS: Incorporating implementation intentions into continuing education classes can increase the use of practices taught in these classes among well-motivated practitioners.",1,1,,3.0
21,20,Using implementation intentions to teach practitioners: changing practice behaviours via continuing education.,"Objective: This study evaluated the effectiveness of implementation intentions on increasing the use of a practice behavior among mental health practitioners who attended a one-day continuing education class. Methods: Seventy-eight practitioners were randomly assigned to one of two classes on psychiatric advance directives. One class incorporated instruction in implementation intentions (N=40) and the other class did not (N=38). Implementation intention training involved having the participants describe the best time and place to use a practitioner-guided procedure to assist consumers to complete a psychiatric advance directive. Use of the practitioner-guided procedure was the dependent variable in this study. Use of the procedure in practice was assessed three months after the class via an electronic self-report survey. Results: There were no statistically significant differences between the two class conditions in participant characteristics or preclass or postclass knowledge of and intentions to use the procedure. Fifty-four participants (69%) responded to the three-month follow-up survey, indicating that they had used the practitioner-guided procedure. The results of the follow-up survey showed that overall those attending the class that incorporated implementation intentions used the practitioner-guided procedure significantly more often than those in the other class (80% versus 58%). The effect of implementation intentions on utilization of the practitioner-guided procedure was evident among practitioners whose postclass intentions were high but below the median for the overall sample (?2=7.1, df=1, p<.01). Implementation rates among practitioners with the highest post-class intentions were equivalent in the two class conditions. Conclusions: Incorporating implementation intentions into continuing education classes can increase the use of practices taught in these classes among well-motivated practitioners. (Psychiatric Services 59:747–752, 2008)",1,1,,5.0
38,37,Feasibility and acceptability of two incentive-based implementation strategies for mental health therapists implementing cognitive-behavioral therapy: a pilot study to inform a randomized controlled trial,"Background Informed by our prior work indicating that therapists do not feel recognized or rewarded for implementation of evidence-based practices, we tested the feasibility and acceptability of two incentive-based implementation strategies that seek to improve therapist adherence to cognitive-behavioral therapy for youth, an evidence-based practice.  Methods This study was conducted over 6 weeks in two community mental health agencies with therapists (n?=?11) and leaders (n?=?4). Therapists were randomized to receive either a financial or social incentive if they achieved a predetermined criterion on adherence to cognitive-behavioral therapy. In the first intervention period (block 1""; 2 weeks), therapists received the reward they were initially randomized to if they achieved criterion. In the second intervention period (block 2;"" 2 weeks), therapists received both rewards if they achieved criterion. Therapists recorded 41 sessions across 15 unique clients over the project period. Primary outcomes included feasibility and acceptability. Feasibility was assessed quantitatively. Fifteen semi-structured interviews were conducted with therapists and leaders to assess acceptability. Difference in therapist adherence by condition was examined as an exploratory outcome. Adherence ratings were ascertained using an established and validated observational coding system of cognitive-behavioral therapy.  Results Both implementation strategies were feasible and acceptable—however, modifications to study design for the larger trial will be necessary based on participant feedback. With respect to our exploratory analysis, we found a trend suggesting the financial reward may have had a more robust effect on therapist adherence than the social reward.  Conclusions Incentive-based implementation strategies can be feasibly administered in community mental health agencies with good acceptability, although iterative pilot work is essential. Larger, fully powered trials are needed to compare the effectiveness of implementation strategies to incentivize and enhance therapists’ adherence to evidence-based practices such as cognitive-behavioral therapy.",1,1,,18.0
7,6,Knowledge translation of the American College of Emergency Physicians' clinical policy on syncope using computerized clinical decision support,"AIMS: To influence physician practice behavior after implementation of a computerized clinical decision support system (CDSS) based upon the recommendations from the 2007 ACEP Clinical Policy on Syncope. METHODS: This was a pre-post intervention with a prospective cohort and retrospective controls. We conducted a medical chart review of consecutive adult patients with syncope. A computerized CDSS prompting physicians to explain their decision-making regarding imaging and admission in syncope patients based upon ACEP Clinical Policy recommendations was embedded into the emergency department information system (EDIS). The medical records of 410 consecutive adult patients presenting with syncope were reviewed prior to implementation, and 301 records were reviewed after implementation. Primary outcomes were physician practice behavior demonstrated by admission rate and rate of head computed tomography (CT) imaging before and after implementation. RESULTS: There was a significant difference in admission rate pre- and post-intervention (68.1% vs. 60.5% respectively, p = 0.036). There was no significant difference in the head CT imaging rate pre- and post-intervention (39.8% vs. 43.2%, p = 0.358). There were seven physicians who saw ten or more patients during the pre- and post-intervention. Subset analysis of these seven physicians' practice behavior revealed a slight significant difference in the admission rate pre- and post-intervention (74.3% vs. 63.9%, p = 0.0495) and no significant difference in the head CT scan rate pre- and post-intervention (42.9% vs. 45.4%, p = 0.660). CONCLUSIONS: The introduction of an evidence-based CDSS based upon ACEP Clinical Policy recommendations on syncope correlated with a change in physician practice behavior in an urban academic emergency department. This change suggests emergency medicine clinical practice guideline recommendations can be incorporated into the physician workflow of an EDIS to enhance the quality of practice.",1,1,,24.0
42,41,Assessment of radiological referral practice and effect of computer-based guidelines on radiological requests in two emergency departments.,"AIM: To assess medical emergency radiology referral practice compared with a set of French guidelines and to measure the efficiency of computer-based guidelines on unnecessary medical imaging. MATERIALS AND METHODS: All radiological requests were computerized in the medical emergency departments of two French teaching hospitals. During control periods, radiological requests were recorded but no action was taken. During intervention periods, reminder displays on screen indicated the appropriate recommendations. Three control and three intervention periods of 1 month each were conducted. The percentage of requests that did not conform to the guidelines and variation related to periods of control and intervention were measured. RESULTS: The proportion of requests that did not conform to the guidelines was 33·2% when the guidelines were inactive and decreased to 26·9% when the recommendations were active (P < 0·0001). The three imaging examinations (chest radiographs, abdominal plain radiographs and CT of the brain) accounted for more than 80% of all requests""; more than 50% of abdominal plain radiographs requests did not conform with recommendations while this percentage was respectively 24·9% and 15·8% for chest radiographs and computed tomography (CT) of the brain. Seven situations accounted for 70% of non-conforming radiological referrals; in these situations, junior practitioners' knowledge was inadequate. CONCLUSION: While the computer provided advice that was tailored to the needs of individual patients, concurrent with care, the effect of our intervention was weak. However, our study identified the few situations that were responsible for the majority of unnecessary radiological requests;"" we expect that this result could help clinicians and radiologists to develop more specific actions for these situations. Carton, M. et al. (2002). Clinical Radiology (2002)57 , 123–128.",1,1,,52.0
29,28,Laboratory test form design influences test ordering by general practitioners in The Netherlands,"The effect of listing fewer laboratory tests on the test request form on test-ordering behavior of a group of 47 Dutch general practitioners was studied. The number of laboratory tests ordered by this experimental group during a 12-month period was recorded. The usual, old standard form was used by a control group of 28 general practitioners in a different region. After having used the old, standard form with 178 tests for 5 months, the experimental group received forms listing only 15 hematological and chemical tests plus several urine and feces tests, and space was allowed for ""others."" A comparison of the experimental and control periods showed that the number of tests ordered monthly in the experimental group was reduced by 18. When the usual standard form was re-introduced, the general practitioners quickly returned to their old pattern. Results revealed that fixed and often unsound routine influences the use of additional diagnostic procedures. In addition, limiting and restructuring the test-ordering forms may break the routine but does not essentially modify the rationale of test-ordering behavior.",1,1,,68.0
20,19,Assessment of decision support for blood test ordering in primary care. a randomized trial,"BACKGROUND: Different methods for changing blood test-ordering behavior in primary care have been proven effective. However, randomized trials comparing these methods are lacking. OBJECTIVE: To compare the effect of two versions of BloodLink, a computer-based clinical decision support system, on blood test ordering among general practitioners. DESIGN: Randomized trial. SETTING: 44 practices of general practitioners in the region of Delft, the Netherlands. PARTICIPANTS: 60 general practitioners in 44 practices who used computer-based patient records in their practices. INTERVENTION: After stratification by solo practices and group practices, practices were randomly assigned to use BloodLink-Restricted, which initially displays a reduced list of tests, or BloodLink-Guideline, which is based on the guidelines of the Dutch College of General Practitioners. MEASUREMENTS: Average number of blood tests ordered per order form per practice. RESULTS: General practitioners who used BloodLink-Guideline requested 20% fewer tests on average than did practitioners who used BloodLink-Restricted (mean [+/-SD], 5.5 +/- 0.9 tests vs. 6.9 +/- 1.6 tests, respectively"";"" P = 0.003, Mann-Whitney test). CONCLUSIONS: Decision support based on guidelines is more effective in changing blood test-ordering behavior than is decision support based on initially displaying a limited number of tests. Guideline-driven decision support systems can be effective in reducing the number of laboratory tests ordered by primary care practitioners.",1,1,,71.0
10,9,Use of action planning to increase provision of smoking cessation care by general practitioners: role of plan specificity and enactment,"Background Strategies are needed to help general practitioners (GPs) promote smoking cessation as recommended by guidelines. This study examines whether the quality of action planning among GPs improves their provision of smoking cessation care.  Methods The effectiveness of a 1-h training programme was examined in a cluster randomised controlled trial in which 49 GPs participated. GPs who followed the training (intervention group"";"" n?=?25) formulated action plans related to i) enquiring about smoking, ii) advising to quit smoking, and iii) arranging follow-up for smokers motivated to quit. GPs also formulated a coping plan for encountering smokers not motivated to quit. The quality of these plans (plan specificity) was rated and, 6 weeks after the training, GPs reported on the performance of these plans (plan enactment). Multilevel regression analyses were used to examine the effects of plan specificity and plan enactment on patient-reported smoking cessation activities of the GPs in the intervention group (n?=?1,632 patients) compared with the control group (n?=?1,769 patients).  Results Compared to the control group, GPs who formulated a highly specific action plan during the training asked their patients about smoking more often after the training compared to prior to the training (OR 2.11, 95% CI 1.51–2.95). GPs were most likely to have asked patients about smoking after the training compared to prior to the training when they had enacted a highly specific formulated action plan (OR 3.08, 95% CI 2.04–4.64). The effects of GP plan specificity and plan enactment on asking patient about smoking were most prominent among GPs who, at baseline, intended to provide smoking cessation care.  Conclusions A highly specific action plan formulated by a GP on when, how, and by whom patients will be asked about smoking had a positive effect on GPs’ asking patients about smoking, especially when these professionals also reported to have enacted this plan. This effect was most prominent among GPs who intended to provide smoking cessation care prior to the intervention. Training in devising personalised coping plans is recommended to further increase GPs’ provision of advice to quit smoking and arranging follow-up support to quit smoking.",1,1,,74.0
6,5,Better medicine by default,"Background. American health care is transitioning to electronic physician ordering. These computerized systems are unique because they allow custom order interfaces. Although these systems provide great benefits, there are also potential pitfalls, as the behavioral sciences have shown that the very format of electronic interfaces can influence decision making. The current research specifically examines how defaults in electronic order templates affect physicians’ treatment decisions and medical errors. Methods. Forty-five medical residents completed order sets for 3 medical case studies. Participants were randomly assigned to receive order sets with either “opt-in” defaults (options visible but unselected) or “opt-out” defaults (options visible and preselected). Results compare error rates between conditions and examine the type and severity of errors most often made with opt-in versus opt-out defaults. Results. Opt-out defaults resulted in a greater number of items ordered and specifically increased commission errors (overordering) compared with opt-in defaults. However, while opt-in defaults resulted in fewer orders, they also increased omission errors. When the severity of the errors is taken into account, the default effects seem limited to less severe errors. Conclusion. The defaults used in electronic order sets influence medical treatment decisions when the consequences to a patient’s health are low. This pattern suggests that physicians cognitively override incorrect default choices but only to a point, and it implies tradeoffs that maximize accuracy and minimize cognitive effort. Results indicate that defaults for low-impact items on electronic templates warrant careful attention because physicians are unlikely to override them.",1,1,,78.0
22,21,"A randomized trial of ""corollary orders"" to prevent errors of omission.","Objective: Errors of omission are a common cause of systems failures. Physicians often fail to order tests or treatments needed to monitor/ameliorate the effects of other tests or treatments. The authors hypothesized that automated, guideline-based reminders to physicians, provided as they wrote orders, could reduce these omissions.  Design: The study was performed on the inpatient general medicine ward of a public teaching hospital. Faculty and housestaff from the Indiana University School of Medicine, who used computer workstations to write orders, were randomized to intervention and control groups. As intervention physicians wrote orders for 1 of 87 selected tests or treatments, the computer suggested corollary orders needed to detect or ameliorate adverse reactions to the trigger orders. The physicians could accept or reject these suggestions.  Results: During the 6-month trial, reminders about corollary orders were presented to 48 intervention physicians and withheld from 41 control physicians. Intervention physicians ordered the suggested corollary orders in 46.3% of instances when they received a reminder, compared with 21.9% compliance by control physicians (p < 0.0001). Physicians discriminated in their acceptance of suggested orders, readily accepting some while rejecting others. There were one third fewer interventions initiated by pharmacists with physicians in the intervention than control groups.  Conclusion: This study demonstrates that physician workstations, linked to a comprehensive electronic medical record, can be an efficient means for decreasing errors of omissions and improving adherence to practice guidelines.",1,1,,82.0
14,13,Primary care guidelines on consultation practices: the effectiveness of computerized versus paperbased versions. A cluster randomized controlled trial among newly qualified primary care physicians.,"Objective: To compare the effects of computerized and paper-based versions of guidelines on recently qualified physicians' consultation practices.  Methods: Two arm cluster randomized controlled trial. Physicians were randomized to receive computerized or textbook-based versions of the same guidelines for a 4-week study period. Physicians' compliance with guideline recommendations about laboratory, radiological, physical and other examinations, procedures, nonpharmacologic and pharmacologic treatments, physiotherapy, and referrals were measured by case note review.  Results: There were 139 recently qualified physicians working in 96 primary healthcare centers in Finland who participated in the study. Data on 4,633 patient encounters were abstracted, of which 3,484 were suitable for further analysis. Physicians' compliance with guidelines was high (over 80% for use of laboratory, radiology, physical examinations, and referrals). There were no significant differences in physicians' consultation practices in any of the measured outcomes between the computerized and textbook group.  Conclusion: Guidelines are a useful source of information for recently qualified physicians working in primary care. However, the method of presentation of the guidelines (electronic or paper) does not have an effect on guideline use or their impact on decisions. Other factors should be considered when choosing the method of presentation of guidelines, such as information-seeking time, ease of use during the consultation, ability to update, production costs, and the physicians' own preferences.",1,1,,84.0
17,16,A randomized trial of a computer-based intervention to reduce utilization of redundant laboratory tests,"PURPOSE: To determine the impact of giving physicians computerized reminders about apparently redundant clinical laboratory tests.  SUBJECTS AND METHODS: We performed a prospective randomized controlled trial that included all inpatients at a large teaching hospital during a 15-week period. The intervention consisted of computerized reminders at the time a test was ordered that appeared to be redundant. Main outcome measures were the proportions of clinical laboratory orders that were canceled and the proportion of the tests that were actually performed.  RESULTS: During the study period, there were 939 apparently redundant laboratory tests among the 77,609 study tests that were ordered among the intervention (n = 5,700 patients) and control (n = 5,886 patients) groups. In the intervention group, 69% (300 of 437) of tests were canceled in response to reminders. Of 137 overrides, 41% appeared to be justified based on chart review. In the control group, 51% of ordered redundant tests were performed, whereas in the intervention group only 27% of ordered redundant tests were performed (P <0.001). However, the estimated annual savings in laboratory charges was only $35,000. This occurred because only 44% of redundant tests performed had computer orders, because only half the computer orders were screened for redundancy, and because almost one-third of the reminders were overridden.  CONCLUSIONS: Reminders about orders for apparently redundant laboratory tests were effective when delivered. However, the overall effect was limited because many tests were performed without corresponding computer orders, and many orders were not screened for redundancy.",1,1,,86.0
12,11,Use of a computer to detect and respond to clinical events: its effect on clinician behavior.,"A computer was used to prospectively detect and suggest responses to simple, medication-related events as reflected in a computerized record in a prospective, randomized study of a diabetes clinic with primary-care responsibility. There were two categories of event/suggestions: when the last observation of a test required for medication control was too old, the computer suggested a repeat""; and when an abnormality with therapeutic implications was detected, the computer suggested a specific change in therapeutics. Clinicians responded to 36% of events in the first category with computer reminders and 11% without (P < 0.0001);"" they responded to 28% of events in the second category with computer assistance and 13% without (P < 0.026). For the most clinically significant of these second category events, the difference was even greater: 47% with and 4% without computer assistance (P < 0.0004). I believe that computer detection and response (in the form of reminders) to simple clinical events will change clinician behavior.",1,1,,87.0
31,30,Clinical reminders attached to echocardiography reports of patients with reduced left ventricular ejection fraction increase use of beta-blockers: a randomized trial.,"Background— Although ß-blockers are known to prolong survival for patients with reduced left ventricular ejection fraction, they are often underused. We hypothesized that a reminder attached to the echocardiography report would increase the use of ß-blockers for patients with reduced left ventricular ejection fraction.  Methods and Results— We randomized 1546 consecutive patients with a left ventricular ejection fraction <45% found on echocardiography at 1 of 3 laboratories to a reminder for use of ß-blockers or no reminder. Patients were excluded from analysis if they died within 30 days of randomization (n=89), did not receive medications through the Veterans Affairs system after 30 days (n=180), or underwent echocardiography at >1 laboratory (n=6). The primary outcome was a prescription for an oral ß-blocker between 1 and 9 months after randomization. The mean age of the 1271 included patients was 69 years; 60% had a history of heart failure, and 51% were receiving treatment with ß-blockers at the time of echocardiography. More patients randomized to the reminder had a subsequent ß-blocker prescription (74%, 458 of 621) compared with those randomized to no reminder (66%, 428 of 650;"" P=0.002). The effect of the reminder was not significantly different for subgroups based on patient location (inpatient versus outpatient) or prior use of ß-blockers.  Conclusions— A reminder attached to the echocardiography report increased the use of ß-blockers in patients with depressed left ventricular systolic function.",1,1,,92.0
23,22,Impact of non-interruptive medication laboratory monitoring alerts in ambulatory care.,"Objective: Interruptive alerts within electronic applications can cause “alert fatigue” if they fire too frequently or are clinically reasonable only some of the time. We assessed the impact of non-interruptive, real-time medication laboratory alerts on provider lab test ordering.  Design: We enrolled 22 outpatient practices into a prospective, randomized, controlled trial. Clinics either used the existing system or received on-screen recommendations for baseline laboratory tests when prescribing new medications. Since the warnings were non-interruptive, providers did not have to act upon or acknowledge the notification to complete a medication request.  Measurements: Data were collected each time providers performed suggested laboratory testing within 14 days of a new prescription order. Findings were adjusted for patient and provider characteristics as well as patient clustering within clinics.  Results: Among 12 clinics with 191 providers in the control group and 10 clinics with 175 providers in the intervention group, there were 3673 total events where baseline lab tests would have been advised: 1988 events in the control group and 1685 in the intervention group. In the control group, baseline labs were requested for 771 (39%) of the medications. In the intervention group, baseline labs were ordered by clinicians in 689 (41%) of the cases. Overall, no significant association existed between the intervention and the rate of ordering appropriate baseline laboratory tests.  Conclusion: We found that non-interruptive medication laboratory monitoring alerts were not effective in improving receipt of recommended baseline laboratory test monitoring for medications. Further work is necessary to optimize compliance with non-critical recommendations.",1,1,,95.0
25,24,"Computerized decision support to reduce potentially inappropriate prescribing to older emergency department patients: a randomized, controlled trial.","OBJECTIVES: To evaluate the effectiveness of computer-assisted decision support in reducing potentially inappropriate prescribing to older adults.  DESIGN: Randomized, controlled trial.  SETTING: An academic emergency department (ED) in Indianapolis, Indiana, where computerized physican order entry was used to write all medication prescriptions.  PARTICIPANTS: Sixty-three emergency physicians were randomized to the intervention (32 physicians) or control (31 physicians) group.  INTERVENTION: Decision support that advised against use of nine potentially inappropriate medications and recommended safer substitute therapies.  MEASUREMENTS: The primary outcome was the proportion of ED visits by seniors that resulted in one or more prescriptions for an inappropriate medication. The main secondary outcomes were the proportions of medications prescribed that were inappropriate and intervention physicians' reasons for rejecting the decision support.  RESULTS: The average age of the patients was 74, two-thirds were female, and just over half were African American. Decision support was provided 114 times to intervention physicians, who accepted 49 (43%) of the recommendations. Intervention physicians prescribed one or more inappropriate medications during 2.6% of ED visits by seniors, compared with 3.9% of visits managed by control physicians (P=.02;"" odds ratio=0.55, 95% confidence interval=0.34–0.89). The proportion of all prescribed medications that were inappropriate significantly decreased from 5.4% to 3.4%. The most common reason for rejecting decision support was that the patient had no prior problems with the medication.  CONCLUSION: Computerized physican order entry with decision support significantly reduced prescribing of potentially inappropriate medications for seniors. This approach might be used in other efforts to improve ED care.Trial Registration: Clinical trials.gov Identifier: NCT00297869.",1,1,,96.0
5,4,Oral quinolones in hospitalized patients: an evaluation of a computerized decision support intervention.,"Objective. To determine whether a computerized decision support system could increase the proportion of oral quinolone antibiotic orders placed for hospitalized patients.  Design. Prospective, interrupted time-series analysis.  Setting. University hospital in the south-eastern United States.  Subjects. Inpatient quinolone orders placed from 1 February 2001 to 31 January 2003.  Intervention. A web-based intervention was deployed as part of an existing order entry system at a university hospital on 5 February 2002. Based on an automated query of active medication and diet orders, some users ordering intravenous quinolones were presented with a suggestion to consider choosing an oral formulation.  Main outcome measure. The proportion of inpatient quinolone orders placed for oral formulations before and after deployment of the intervention.  Results. There were a total of 15 194 quinolone orders during the study period, of which 8962 (59%) were for oral forms. Orders for oral quinolones increased from 4202 (56%) before the intervention to 4760 (62%) after, without a change in total orders. In the time-series analysis, there was an overall 5.6% increase (95% CI 2.8–8.4%"";"" P < 0.001) in weekly oral quinolone orders due to the intervention, with the greatest effect on nonintensive care medical units.  Conclusions. A web-based intervention was able to increase oral quinolone orders in hospitalized patients. This is one of the first studies to demonstrate a significant effect of a computerized intervention on dosing route within an antibiotic class. This model could be applied to other antibiotics or other drug classes with good oral bioavailability.",1,1,,100.0
19,18,Design factors for success or failure of guideline-based decision support systems: an hypothesis involving case complexity,"Computer-based decision support systems (CDSSs) are currently mostly reminder systems. However, the effectiveness of such systems to modify physician behavior is not always observed. We assume that this approach is appropriate when physicians think they know how to prescribe and consider they don't need to be helped, i.e. for simple clinical cases. On the opposite, on-demand approaches allowing for flexibility in the interpretation of patient conditions are more appropriate for more complex cases, e.g. in chronic disease management. ASTI is a CDSS operating in two modes, a critiquing mode working as a reminder-based system and a user-initiated guiding mode. Using a clinical case complexity score, a pre/post-intervention experiment with 10 GPs and 15 cases of hypertensive patients has been performed. Preliminary results tend to indicate that reminder-based interaction is appropriate for simple cases and that physicians are willing to use on-demand systems as clinical situations become complex, making both modes complementary.",1,1,,105.0
