record_id,Unnamed: 0,title,abstract,label_included,label_abstract_screening,duplicate_record_id,atd
16,15,Randomized clinical trial of a customized electronic alert requiring an affirmative response compared to a control group receiving a commercial passive CPOE alert: NSAID—warfarin co-prescribing as a test case.,"Background Studies that have looked at the effectiveness of computerized decision support systems to prevent drug–drug interactions have reported modest results because of low response by the providers to the automated alerts.  Objective To evaluate, within an inpatient computerized physician order entry (CPOE) system, the incremental effectiveness of an alert that required a response from the provider, intended as a stronger intervention to prevent concurrent orders of warfarin and non-steroidal anti-inflammatory drugs (NSAIDs).  Design Randomized clinical trial of 1963 clinicians assigned to either an intervention group receiving a customized electronic alert requiring affirmative response or a control group receiving a commercially available passive alert as part of the CPOE. The study duration was 2 August 2006 to 15 December 2007.  Measurements Alert adherence was compared between study groups.  Results The proportion of desired ordering responses (ie, not reordering the alert-triggering drug after firing) was lower in the intervention group (114/464 (25%) customized alerts issued) than in the control group (154/560 (28%) passive alerts firing). The adjusted OR of inappropriate ordering was 1.22 (95% CI 0.69 to 2.16).  Conclusion A customized CPOE alert that required a provider response had no effect in reducing concomitant prescribing of NSAIDs and warfarin beyond that of the commercially available passive alert received by the control group. New CPOE alerts cannot be assumed to be effective in improving prescribing, and need evaluation.",1,1,,107.0
26,25,"Computerized decision support for medication dosing in renal insufficiency: a randomized, controlled trial.","Study objective Emergency physicians prescribe several discharge medications that require dosage adjustment for patients with renal disease. The hypothesis for this research was that decision support in a computerized physician order entry system would reduce the rate of excessive medication dosing for patients with renal impairment.  Methods This was a randomized, controlled trial in an academic emergency department (ED), in which computerized physician order entry was used to write all prescriptions for patients being discharged from the ED. The sample included 42 physicians who were randomized to the intervention (21 physicians) or control (21 physicians) group. The intervention was decision support that provided dosing recommendations for targeted medications for patients aged 18 years and older when the patient's estimated creatinine clearance level was below the threshold for dosage adjustment. The primary outcome was the proportion of targeted medications that were excessively dosed.  Results For 2,783 (46%) of the 6,015 patient visits, the decision support had sufficient information to estimate the patient's creatinine clearance level. The average age of these patients was 46 years, 1,768 (64%) were women, and 1,523 (55%) were black. Decision support was provided 73 times to physicians in the intervention group, who excessively dosed 31 (43%) prescriptions. In comparison, control physicians excessively dosed a significantly larger proportion of medications: 34 of 46, 74% (effect size=31%; 95% confidence interval 14% to 49%;"" P=.001).  Conclusion Emergency physicians often prescribed excessive doses of medications that require dosage adjustment for renal impairment. Computerized physician order entry with decision support significantly reduced excessive dosing of targeted medications.",1,1,,109.0
27,26,A computerized intervention to decrease the use of calcium channel blockers in hypertension.,"Objective To determine whether a computer-assisted reminder would alter prescribing habits for the treatment of hypertension in accordance with current clinical guidelines in a general internal medicine clinic.  Design A randomized trial.  Setting The General Internal Medicine Clinic of the Veterans Affairs Puget Sound Health Care System, Seattle Division.  Patients/Participants Clinic providers were randomized to a control group (n=35) or intervention group (n=36). We targeted the providers of patients being treated for hypertension with calcium channel blockers, a class of drug not recommended for initial therapy.  Intervention An automated computer query identified eligible patients and their providers. A guideline reminder was placed in the charts of patients of intervention providers"";"" the charts of patients of control providers received no reminder.  Measurements and main results During the 5-month study period, 346 patients were seen by the 36 primary care providers (staff physicians, nurse practitioners, residents, and fellows) in the intervention group, and 373 patients were seen by the 35 providers in the control group. Intervention providers changed 39 patients (11.3%) to other medications during the study period, compared with 1 patient (<1.0%) of control providers (p<.0001). For patients whose therapy was unchanged, providers noted angina in 23.1%, indications other than those for hypertension in 9.5%, intolerable adverse effects with first-line therapy in 13.9%, and inadequte control with first-line therapy in 13.9%. Of those patients without provider-indicated contraindications, 23.6% were switched from calcium channel blockers to first-line agents during the intervention period.  Conclusions The use of a computerized, clinic-based intervention increased compliance with guidelines in the treatment of primary hypertension in general, and decreased the use of calcium channel blockers for the treatment of hypertension in particular.",1,1,,112.0
15,14,Electronic alerts versus on-demand decision support to improve dyslipidemia treatment: a cluster randomized controlled trial,"BACKGROUND: Indirect evidence shows that alerting users with clinical decision support systems seems to change behavior more than requiring users to actively initiate the system. However, randomized trials comparing these methods in a clinical setting are lacking. We studied the effect of both alerting and on-demand decision support with respect to screening and treatment of dyslipidemia based on the guidelines of the Dutch College of General Practitioners. METHODS AND RESULTS: In a clustered randomized trial design, 38 Dutch general practices (77 physicians) and 87,886 of their patients (39,433 men 18 to 70 years of age and 48,453 women 18 to 75 years of age) who used the ELIAS electronic health record participated. Each practice was assigned to receive alerts, on-demand support, or no intervention. We measured the percentage of patients screened and treated after 12 months of follow-up. In the alerting group, 65% of the patients requiring screening were screened (relative risk versus control=1.76""; 95% confidence interval, 1.41 to 2.20) compared with 35% of patients in the on-demand group (relative risk versus control=1.28; 95% confidence interval, 0.98 to 1.68) and 25% of patients in the control group. In the alerting group, 66% of patients requiring treatment were treated (relative risk versus control=1.40; 95% confidence interval, 1.15 to 1.70) compared with 40% of patients (relative risk versus control=1.19;"" 95% confidence interval, 0.94 to 1.50) in the on-demand group and 36% of patients in the control group. CONCLUSIONS: The alerting version of the clinical decision support systems significantly improved screening and treatment performance for dyslipidemia by general practitioners.",1,1,,114.0
3,2,Evaluation of computer based clinical decision support system and risk chart for management of hypertension in primary care: randomised controlled trial.,"Objectives: To investigate the effect of a computer based clinical decision support system and a risk chart on absolute cardiovascular risk, blood pressure, and prescribing of cardiovascular drugs in hypertensive patients.  Design: Cluster randomised controlled trial.  Setting: 27 general practices in Avon.  Participants: 614 patients aged between 60 and 79 years with high blood pressure.  Interventions: Patients were randomised to computer based clinical decision support system plus cardiovascular risk chart""; cardiovascular risk chart alone;"" or usual care.  Main outcome measures: Percentage of patients in each group with a five year cardiovascular risk=10%, systolic blood pressure, diastolic blood pressure, prescribing of cardiovascular drugs.  Results: Patients in the computer based clinical decision support system and chart only groups were no more likely to have cardiovascular risk reduced to below 10% than patients receiving usual care. Patients in the computer based clinical decision support group were more likely to have a cardiovascular risk=10% than chart only patients, odds ratio 2.3 (95% confidence interval 1.1 to 4.8). The chart only group had significantly lower systolic blood pressure compared with the usual care group (difference in means-4.6 mm Hg (95% confidence interval-8.4 to-0.8). Reduction of diastolic blood pressure did not differ between the three groups. The chart only group were twice as likely to be prescribed two classes of cardiovascular drugs and over three times as likely to be prescribed three or more classes of drugs compared with the other groups.  Conclusions: The computer based clinical decision support system did not confer any benefit in absolute risk reduction or blood pressure control and requires further development and evaluation before use in clinical care can be recommended. Use of chart guidelines are associated with a potentially important reduction in systolic blood pressure.",1,1,,115.0
39,38,A computer-based intervention for improving the appropriateness of antiepileptic drug level monitoring,"We designed and implemented 2 automated, computerized screens for use at the time of antiepileptic drug (AED) test order entry to improve appropriateness by reminding physicians when a potentially redundant test was ordered and providing common indications for monitoring and pharmacokinetics of the specific AED. All computerized orders for inpatient serum AED levels during two 3-month periods were included in the study. During the 3-month period after implementation of the automated intervention, 13% of all AED tests ordered were canceled following computerized reminders. For orders appearing redundant, the cancellation rate was 27%. For nonredundant orders, 4% were canceled when information on specific AED monitoring and pharmacokinetics was provided. The cancellation rate was sustained after 4 years. There has been a 19.5% decrease in total AED testing volume since implementation of this intervention, despite a 19.3% increase in overall chemistry test volume. Inappropriateness owing to repeated testing before pharmacologic steady state was reached decreased from 54% of all AED orders to 14.6%. A simple, automated, activity-based intervention targeting a specific test-ordering behavior effectively reduced inappropriate laboratory testing. The sustained benefit supports the idea that computerized interventions may durably affect physician behavior. Computerized delivery of such evidence-based boundary guidelines can help narrow the gap between evidence and practice.",1,1,,121.0
33,32,The effect of computer reminders on GPs' prescribing behaviour: a cluster-randomised trial,"OBJECTIVE: It is difficult to control drug-prescribing behaviour in general practice, despite the development and distribution of guidelines. The purpose of this study was to assess the effect on drug-prescribing behaviour of implementing prescribing guidelines by means of a reactive computer reminder system (CRS). DESIGN: Cluster-randomised controlled trial with an incomplete block design in the south of the Netherlands: 25 GPs (7 GP practices) received reminders about antibiotics and asthma/COPD prescriptions, 28 GPs (7 GP practices) received reminders about cholesterol prescriptions. Prescription guidelines were integrated into the computerised GP information system. MEASUREMENTS: Both performance indicators and prescription volumes were calculated as the main outcome measures. Next to individual volume measure, sum scores were constructed on the volume measures per drug group (antibiotics, asthma/COPD and cholesterol). RESULTS: Variation between GPs turned out to be larger and more skewed than expected. No differences between groups were found for indicators and volumes related to recommendations advocating certain drugs. Although there was a tendency towards clinically relevant results for prescription volumes that were supposed to drop, the difference in sum score between the groups was not significant. For antibiotic prescriptions that were supposed to drop, the sum score for the intervention group was 28.2 (95% CI: 20.8-44.5) prescriptions per 1000 patients per GP, while this was 39.7 (95% CI: 29.7-64.1) for the control group (p 0.2). For prescriptions asthma/COPD that were supposed to drop, the sum score for the intervention group was 1.1 (95% CI: 0.6-2.6) prescriptions per 1000 patients per GP, while this was 2.2 (95% CI: 1.4-4.3) for the control group (p 0.1). On three specific recommendations (on quinolones for cystitis, corticosteroids for CPOD, and antibiotics for acute sore throat) significant differences were found. CONCLUSIONS: This study turned out to be underpowered due to high inter doctor variation in prescribing behaviour. Nevertheless, computerised reminders sometimes have a favourable effect on restricting certain drugs that are not or no longer indicated in general practice.",1,1,,122.0
32,31,Nudging guideline-concordant antibiotic prescribing: a randomized clinical trial,"IMPORTANCE: ""Nudges"" that influence decision making through subtle cognitive mechanisms have been shown to be highly effective in a wide range of applications, but there have been few experiments to improve clinical practice. OBJECTIVE: To investigate the use of a behavioral ""nudge"" based on the principle of public commitment in encouraging the judicious use of antibiotics for acute respiratory infections (ARIs). DESIGN, SETTING, AND PARTICIPANTS: Randomized clinical trial in 5 outpatient primary care clinics. A total of 954 adults had ARI visits during the study timeframe: 449 patients were treated by clinicians randomized to the posted commitment letter (335 in the baseline period, 114 in the intervention period)"";"" 505 patients were treated by clinicians randomized to standard practice control (384 baseline, 121 intervention). INTERVENTIONS: The intervention consisted of displaying poster-sized commitment letters in examination rooms for 12 weeks. These letters, featuring clinician photographs and signatures, stated their commitment to avoid inappropriate antibiotic prescribing for ARIs. MAIN OUTCOMES AND MEASURES: Antibiotic prescribing rates for antibiotic-inappropriate ARI diagnoses in baseline and intervention periods, adjusted for patient age, sex, and insurance status. RESULTS: Baseline rates were 43.5% and 42.8% for control and poster, respectively. During the intervention period, inappropriate prescribing rates increased to 52.7% for controls but decreased to 33.7% in the posted commitment letter condition. Controlling for baseline prescribing rates, we found that the posted commitment letter resulted in a 19.7 absolute percentage reduction in inappropriate antibiotic prescribing rate relative to control (P = .02). There was no evidence of diagnostic coding shift, and rates of appropriate antibiotic prescriptions did not diminish over time. CONCLUSIONS AND RELEVANCE: Displaying poster-sized commitment letters in examination rooms decreased inappropriate antibiotic prescribing for ARIs. The effect of this simple, low-cost intervention is comparable in magnitude to costlier, more intensive quality-improvement efforts. TRIAL REGISTRATION: clinicaltrials.gov identifier: NCT01767064.",1,1,,134.0
41,40,Use of a computerized guideline for glucose regulation in the intensive care unit improved both guideline adherence and glucose regulation.,"Objective: To measure the impact of a computerized guideline for glucose regulation in an ICU.  Design: A randomized, controlled trial with an off-on-off design.  Methods: We implemented a glucose regulation guideline in an intensive care unit in paper form during the first study period. During the second period, the guideline was randomly applied in either paper or computerized form. In the third period, the guideline was available only in paper form.  Measurements and results: We analyzed data for 484 patients. During the intervention period, the control group included 54 patients and the computerized intervention group included 66 patients. The two guideline-related outcome measures consisted of compliance with: (a) glucose measurement timing recommendations and (b) insulin dose advice. We measured clinical impact as the proportion of time that glucose levels fell within target range. In the first (paper-based) study period, 29.0% of samples occurred with optimal timing""; during the second period, this increased to 35.5% for paper-based and to 40.2% for computerized protocols. The third study period timeliness scores reverted to the first period rates. Late (suboptimal) sampling occurred for 66% of glucose measurements in the first study period, for 42% of paper-based and 28% of computer-based protocol samples in the second period, and for 50.0% of samples in the third study period. In the first study period, insulin-dosing guideline compliance was 56.3%;"" in the second period, it was 64.2% for paper-based and 77.3% for computer-based protocols, and it fell to 42.4% in the third period. For the second study period, the time that a patient's glucose values fell within target range improved for both the control (52.9%) and the computerized groups (54.2%) compared with the first study period (44.3%) and the third period (42.3%).  Conclusion: Implementing a computerized version of a guideline significantly improved timeliness of measurements and glucose level regulation for critically ill patients compared with implementing a paper-based version of the guideline.",1,1,,135.0
18,17,Patient and physician reminders to promote colorectal cancer screening: a randomized controlled trial.,"Background  Screening reduces colorectal cancer mortality, but effective screening tests remain underused. Systematic reminders to patients and physicians could increase screening rates  Methods  We conducted a randomized controlled trial of patient and physician reminders in 11 ambulatory health care centers. Participants included 21 860 patients aged 50 to 80 years who were overdue for colorectal cancer screening and 110 primary care physicians. Patients were randomly assigned to receive mailings containing an educational pamphlet, fecal occult blood test kit, and instructions for direct scheduling of flexible sigmoidoscopy or colonoscopy. Physicians were randomly assigned to receive electronic reminders during office visits with patients overdue for screening. The primary outcome was receipt of fecal occult blood testing, flexible sigmoidoscopy, or colonoscopy over 15 months, and the secondary outcome was detection of colorectal adenomas.  Results  Screening rates were higher for patients who received mailings compared with those who did not (44.0% vs 38.1%""; P < .001). The effect increased with age: +3.7% for ages 50 to 59 years; +7.3% for ages 60 to 69 years; and +10.1% for ages 70 to 80 years (P = .01 for trend). Screening rates were similar among patients of physicians receiving electronic reminders and the control group (41.9% vs 40.2%; P = .47). However, electronic reminders tended to increase screening rates among patients with 3 or more primary care visits (59.5% vs 52.7%; P = .07). Detection of adenomas tended to increase with patient mailings (5.7% vs 5.2%; P = .10) and physician reminders (6.0% vs 4.9%;"" P = .09).  Conclusions  Mailed reminders to patients are an effective tool to promote colorectal cancer screening, and electronic reminders to physicians may increase screening among adults who have more frequent primary care visits.",1,1,,138.0
37,36,The efficacy of visual cues to improve hand hygiene compliance,"BACKGROUND: Guidelines governing healthcare workers' (HCW) hand hygiene (HH) behavior are well established. Despite known hazards of healthcare-associated infection to both HCW and patients, hand hygiene compliance (HHC) rates remain dismally low. To evaluate a potential solution to this ongoing challenge, we used a simulated patient encounter in an actual hospital room to test the efficacy of individual HH triggers. METHODS: One hundred fifty HCW (75 physicians and 75 nurses) participated in this study and were randomly assigned to one of five equal-size groups. Each participant performed a focused physical examination on a standardized patient and was expected to maintain HH before and after the examination. Using two rooms on a medical-surgical unit in a tertiary care teaching hospital, various cues were employed, and the impact on pre- and postexamination HHC was recorded. In the control group, the hand sanitizer dispenser was in its usual location (Baseline). In one group, the dispenser was relocated to direct line of sight (Line-of-Sight) on entering the room""; in another, flashing lights were affixed to the dispenser in its usual location (Baseline & Flicker); and in a third group, the dispenser was relocated to the line of sight, and flashing lights were attached (Line-of-Sight & Flicker). In the last group, a large warning sign (Warning Sign) was affixed to the door, informing the healthcare provider that the room was under electronic surveillance, and failure to perform HHC would trigger an alarm. Data were analyzed using a generalized linear model to perform a repeated measures logistic regression;"" P<0.05 was considered statistically significant. RESULTS: In the control group (Baseline), pre- and postexamination HHC rates were 36.7% and 33.3%, respectively. All interventions improved HHC preintervention compared with baseline (Line-of-Sight=53.3%, Baseline & Flicker=60%, Line-of-Sight & Flicker=66%, Warning Sign=93.3%), but only the Line-of-Sight & Flicker and the Warning Sign produced statistically significant increased pre-examination HHC (P=0.022 and P<0.001, respectively). Only the Warning Sign produced statistically significant increased HHC postexamination (P<0.001). CONCLUSIONS: Visual cues can improve HHC, but their efficacy varies. A warning sign informing of a surveillance system with subsequent reporting of noncompliance resulted in the most significant improvement in HHC. Using a standardized patient in an actual hospital room was a helpful tool in assessing the impact of various interventions designed to improve HHC and patient safety.",1,1,,139.0
28,27,Using ‘nudge’principles for order set design: a before and after evaluation of an electronic prescribing template in critical care,"Objective Computerised order sets have the potential to reduce clinical variation and improve patient safety but the effect is variable. We sought to evaluate the impact of changes to the design of an order set on the delivery of chlorhexidine mouthwash and hydroxyethyl starch (HES) to patients in the intensive care unit.  Methods The study was conducted at University Hospitals Bristol NHS Foundation Trust, UK. Our intensive care unit uses a clinical information system (CIS). All drugs and fluids are prescribed with the CIS and drug and fluid charts are stored within a database. Chlorhexidine mouthwash was added as a default prescription to the prescribing template in January 2010. HES was removed from the prescribing template in April 2009. Both interventions were available to prescribe manually throughout the study period. We conducted a database review of all patients eligible for each intervention before and after changes to the configuration of choices within the prescribing system.  Results 2231 ventilated patients were identified as appropriate for treatment with chlorhexidine, 591 before the intervention and 1640 after. 55.3% were prescribed chlorhexidine before the change and 90.4% after (p<0.001). 6199 patients were considered in the HES intervention, 2177 before the intervention and 4022 after. The mean volume of HES infused per patient fell from 630 mL to 20 mL after the change (p<0.001) and the percentage of patients receiving HES fell from 54.1% to 3.1% (p<0.001). These results were well sustained with time.  Conclusions The presentation of choices within an electronic prescribing system influenced the delivery of evidence-based interventions in a predictable way and the effect was well sustained. This approach has the potential to enhance the effectiveness of computerised order sets.",1,1,,161.0
30,29,A cluster randomized trial of decision support strategies for reducing antibiotic use in acute bronchitis,"Background National quality indicators show little change in the overuse of antibiotics for uncomplicated acute bronchitis. We compared the effect of 2 decision support strategies on antibiotic treatment of uncomplicated acute bronchitis.  Methods We conducted a 3-arm cluster randomized trial among 33 primary care practices belonging to an integrated health care system in central Pennsylvania. The printed decision support intervention sites (11 practices) received decision support for acute cough illness through a print-based strategy, the computer-assisted decision support intervention sites (11 practices) received decision support through an electronic medical record–based strategy, and the control sites (11 practices) served as a control arm. Both intervention sites also received clinician education and feedback on prescribing practices, as well as patient education brochures at check-in. Antibiotic prescription rates for uncomplicated acute bronchitis in the winter period (October 1, 2009, through March 31, 2010) following introduction of the intervention were compared with the previous 3 winter periods in an intent-to-treat analysis.  Results Compared with the baseline period, the percentage of adolescents and adults prescribed antibiotics during the intervention period decreased at the printed decision support intervention sites (from 80.0% to 68.3%) and at the computer-assisted decision support intervention sites (from 74.0% to 60.7%) but increased slightly at the control sites (from 72.5% to 74.3%). After controlling for patient and clinician characteristics, as well as clustering of observations by clinician and practice site, the differences for the intervention sites were statistically significant from the control sites (P = .003 for control sites vs printed decision support intervention sites and P = .01 for control sites vs computer-assisted decision support intervention sites) but not between themselves (P = .67 for printed decision support intervention sites vs computer-assisted decision support intervention sites). Changes in total visits, 30-day return visit rates, and proportion diagnosed as having uncomplicated acute bronchitis were similar among the study sites.  Conclusions Implementation of a decision support strategy for acute bronchitis can help reduce the overuse of antibiotics in primary care settings. The effect of printed vs computer-assisted decision support strategies for providing decision support was equivalent.",1,1,,181.0
13,12,Impact of environmental olfactory cues on hand hygiene behaviour in a simulated hospital environment: a randomized study,"This study investigated the impact of a fresh scent on the rate of hand hygiene compliance (HHC) among novice healthcare providers. In all, 165 participants examined a standardized patient with one sample exposed to fresh scent (N = 79) and the other exposed to the standard environment (N = 86). Hand hygiene behaviours were tracked before patient contact using video surveillance. The standard environment group had an HHC rate of 51% whereas participants in the fresh scent group had a higher HHC rate of 80% (P < 0.001). These data demonstrate that hand hygiene behaviour may be subconsciously influenced by cues in the environment.",1,1,,201.0
40,39,Priming Hand Hygiene Compliance in Clinical Environments,"Introduction: Effective hand hygiene is the single most important procedure in preventing hospital-acquired infections. Traditional information/education-based interventions have shown only modest benefits on compliance. This study set out to investigate whether priming via olfactory and visual cues influences hand hygiene compliance. Method: Randomized controlled trial set in a surgical intensive care unit (SICU) at a teaching hospital in Miami, Florida. The primary outcome data involved observations—a mix of health professionals and service users were observed entering the SICU by 2 trained observers and their hand hygiene compliance was independently verified. Interventions included either an olfactory prime (clean, citrus smell) or visual prime (male or female eyes). The primary outcome measure was hand hygiene compliance (HHC) measured by the visitor using the hand gel dispenser. Results: At a 5% level there was significant evidence that a clean, citrus smell significantly improves HHC (46.9% vs. 15.0%, p = .0001). Compared to the control group, a significant improvement in HHC was seen when a picture of “male eyes” was placed over the hand gel dispenser (33.3% vs. 15.0%, p < .038). No significant improvement in HHC was seen when a picture of female eyes was placed over the same hand gel dispenser (10.0% vs. 15.0%, p = .626). Conclusions: This is one of the first studies to demonstrate that priming can influence HHC in a clinical setting. The findings suggest that priming interventions could be used to change other behaviors relevant to public health. (PsycINFO Database Record (c) 2016 APA, all rights reserved)",1,1,,211.0
8,7,Improving antibiotic prescribing for adults with community acquired pneumonia: Does a computerised decision support system achieve more than academic detailing alone?--A time series analysis,"BACKGROUND: The ideal method to encourage uptake of clinical guidelines in hospitals is not known. Several strategies have been suggested. This study evaluates the impact of academic detailing and a computerised decision support system (CDSS) on clinicians' prescribing behaviour for patients with community acquired pneumonia (CAP). METHODS: The management of all patients presenting to the emergency department over three successive time periods was evaluated"";"" the baseline, academic detailing and CDSS periods. The rate of empiric antibiotic prescribing that was concordant with recommendations was studied over time comparing pre and post periods and using an interrupted time series analysis. RESULTS: The odds ratio for concordant therapy in the academic detailing period, after adjustment for age, illness severity and suspicion of aspiration, compared with the baseline period was OR = 2.79 [1.88, 4.14], p < 0.01, and for the computerised decision support period compared to the academic detailing period was OR = 1.99 [1.07, 3.69], p = 0.02. During the first months of the computerised decision support period an improvement in the appropriateness of antibiotic prescribing was demonstrated, which was greater than that expected to have occurred with time and academic detailing alone, based on predictions from a binary logistic model. CONCLUSION: Deployment of a computerised decision support system was associated with an early improvement in antibiotic prescribing practices which was greater than the changes seen with academic detailing. The sustainability of this intervention requires further evaluation.",1,1,,217.0
24,23,Electronic health record-based decision support to improve asthma care: a cluster-randomized trial.,"OBJECTIVE: Asthma continues to be 1 of the most common chronic diseases of childhood and affects 6 million US children. Although National Asthma Education Prevention Program guidelines exist and are widely accepted, previous studies have demonstrated poor clinician adherence across a variety of populations. We sought to determine if clinical decision support (CDS) embedded in an electronic health record (EHR) would improve clinician adherence to national asthma guidelines in the primary care setting. METHODS: We conducted a prospective cluster-randomized trial in 12 primary care sites over a 1-year period. Practices were stratified for analysis according to whether the site was urban or suburban. Children aged 0 to 18 years with persistent asthma were identified by International Classification of Diseases, Ninth Revision codes for asthma. The 6 intervention-practice sites had CDS alerts imbedded in the EHR. Outcomes of interest were the proportion of children with at least 1 prescription for controller medication, an up-to-date asthma care plan, and the performance of office-based spirometry. RESULTS: Increases in the number of prescriptions for controller medications, over time, was 6% greater (P  .006) and 3% greater for spirometry (P  .04) in the intervention urban practices. Filing an up-todate asthma care plan improved 14% (P  .03) and spirometry improved 6% (P  .003) in the suburban practices with the intervention. CONCLUSION: In our study, using a cluster-randomized trial design, CDS in the EHR, at the point of care, improved clinician compliance with National Asthma Education Prevention Program guidelines. Pediatrics 2010;""125:e770–e777",1,1,,222.0
36,35,Improving handover from intensive care to ward medical teams with simple changes to paperwork,"Medical handover has been highlighted by the General Medical Council[1] as a critical step in patient care, ensuring continuity of care, patient safety, and enabling efficient multidisciplinary functioning. Handover between doctors on the intensive care team and the ward teams in the Great Western Hospital on step down was evaluated by assessing discharge summaries and patient notes, and by following up discharged patients. Handover was found to be present only in the minority of patients and documented in none.  Simple changes were made to discharge paperwork in the form of a prompt and documentation of to whom handover was made, as well as the creation of space in the daily review sheets for patients with outstanding handover to be completed. The initial audit findings were presented at a local meeting to remind staff of the importance of handover. These simple modifications brought the handover rates up to 100% (n=12). The rates of documentation of handover also rose from 0% to 100%. This quality improvement project serves to demonstrate that carefully targeted, simple changes to practice in identified critical areas can produce dramatic as well as legally and ethically required results in a very short space of time.",1,1,,317.0
34,33,"Just-in-time evidence-based e-mail “reminders” in home health care: impact on""nurse practices.","Objective. To test the effectiveness of two interventions designed to improve the adoption of evidence-based practices by home health nurses caring for heart failure (HF) patients.  Data Sources/Study Setting. Information on nurse practices was abstracted from the clinical records of patients admitted between June 2000 and November 2001 to the care of 354 study nurses at a large, urban, nonprofit home care agency.  Study Design. The study employed a randomized design with nurses assigned to usual care or one of two intervention groups upon identification of an eligible patient. The basic intervention was a one-time e-mail reminder highlighting six HF-specific clinical recommendations. The augmented intervention consisted of the initial e-mail reminder supplemented by provider prompts, patient education material, and clinical nurse specialist outreach.  Data Collection. At each home health visit provided by a study nurse to an eligible HF patient during the 45-day follow-up period, a structured chart abstraction tool was used to collect information on whether the nurse provided the care practices highlighted in the e-mail reminder.  Principal Findings. Both the basic and the augmented interventions greatly increased the practice of evidence-based care, according to patient records, in the areas of patient assessment and instructions about HF disease management. While not all results were statistically significant at conventional levels, intervention effects were positive in virtually all cases and effect magnitudes frequently were large.  Conclusions. The results of this randomized trial strongly support the efficacy of just-in-time evidence-based reminders as a means of changing clinical practice among home health nurses who are geographically dispersed and spend much of their time in the field.",1,1,,333.0
35,34,Opportunistic electronic reminders. Improving performance of preventive care in general practice,"BACKGROUND: Preventive care is an important role for general practitioners, yet opportunities for prevention are often missed. METHOD: We provided an automatic electronic record preventive care reminder system for 12 preventive care activities for one 10 doctor practice. All patients who attended were randomised by the terminal digit of their record number. RESULTS: The control uptake of opportunistic prevention was low"";"" ranging from 1.5% (tetanus immunisation) to 27% (influenza immunisation). The reminders increased this by significant but small amounts for four out of 12 activities (immunisation for tetanus and pneumococcus and recording of allergies and weight), insignificant increases for four (mumps, measles and rubella immunisation, recording of smoking, and taking of cervical smears and of blood pressure), and insignificantly decreased influenza immunisation, and screening for diabetes and hyperlipidaemia. DISCUSSION: Opportunistic electronic reminders have the potential to increase preventive care in general practice.",1,1,,379.0
11,10,Hospital clinicians’ responsiveness to assay cost feedback: a prospective blinded controlled intervention study.,,1,1,,424.0
